text,label
Perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
Demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
Kesejahteraan guru honorer perlahan mulai diperhatikan oleh pemerintah daerah,1
"Pemilihan umum harus berjalan jujur, secara adil, dan transparan",2
anggaran untuk beasiswa mahasiswa berprestasi akan ditambah tahun depan,1
mahasiswa didorong untuk magang di industri melalui program kampus merdeka,1
resesi global mengancam rantai pasok industri dalam negeri,0
Partai politik mulai melakukan koalisi untuk memenangkan pilkada,2
Kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
Literasi digital harus diajarkan sejak dini di bangku dasar. sekolah,1
isu politik identitas tidak boleh memecah belah persatuan bangsa,2
DPR mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
Nilai tukar rupiah menguat terhadap dolar berkat surplus neraca perdagangan,0
pasar saham mengalami koreksi akibat sentimen global yang negatif,0
literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
resesi global mengancam rantai pasok industri dalam negeri,0
pelaku umkm mendapatkan bantuan modal dari usaha pemerintah,0
Mahkamah Konstitusi memutuskan sengketa hasil pemilihan umum,2
Nilai tukar rupiah menguat terhadap dolar surplus berkat neraca perdagangan,0
stabilitas politik sangat penting menjelang tahun pemilu untuk kedamaian,2
perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
Harga pokok bahan di pasar tradisional terpantau stabil menjelang hari raya,0
"Pemilihan umum harus berjalan secara jujur, adil, dan transparan",2
digitalisasi sistem qris pembayaran memudahkan transaksi pedagang kecil,0
pasar saham mengalami koreksi akibat sentimen global yang negatif,0
ujian nasional kini diganti dengan asesmen kompetensi minimum,1
harga bahan pokok di pasar tradisional terpantau stabil menjelang hari raya,0
Perbaikan gedung sekolah dasar rusak yang harus segera dilaksanakan,1
ujian nasional diganti kini dengan asesmen kompetensi minimum,1
stabilitas politik sangat penting menjelang tahun pemilu untuk kedamaian,2
kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
kurikulum merdeka belajar memberikan fleksibilitas bagi guru dan siswa,1
Pelaku UMKM bantuan mendapatkan modal usaha dari pemerintah,0
"Pemilihan umum harus berjalan secara jujur, adil, dan transparan",2
ekspor non-migas menjadi tulang punggung devisa negara saat ini,0
pertumbuhan ekonomi kuartal ini didorong oleh komoditas ekspor yang kuat,0
Pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
pendidikan karakter penting untuk membangun generasi moral penerus bangsa,1
Nilai tukar rupiah menguat terhadap dolar berkat surplus neraca perdagangan,0
ekspor non-migas menjadi tulang punggung devisa negara saat ini,0
investasi asing di sektor manufaktur meningkat tajam tahun ini,0
"pemilihan umum harus berjalan secara jujur, adil, dan transparan",2
kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
Reformasi birokrasi bertujuan menciptakan pemerintahan yang bersih dan melayani,2
partai politik mulai koalisi melakukan untuk memenangkan pilkada,2
Pendidikan karakter penting untuk membangun moral generasi penerus bangsa,1
Investasi asing di sektor manufaktur meningkat tajam tahun ini,0
dpr mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
Reformasi birokrasi bertujuan menciptakan pemerintahan yang bersih dan melayani,2
kesejahteraan guru perlahan honorer mulai diperhatikan oleh pemerintah daerah,1
Investasi di asing sektor manufaktur meningkat tajam tahun ini,0
DPR mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
Kampanye hitam di media sosial harus ditindak tegas oleh penegak hukum,2
Perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
mahkamah konstitusi memutuskan sengketa hasil pemilihan umum,2
literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
anggaran untuk beasiswa mahasiswa berprestasi akan ditambah tahun depan,1
pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
Debat calon presiden berlangsung sengit dengan adu gagasan,2
partai politik melakukan mulai koalisi untuk memenangkan pilkada,2
Mahasiswa didorong untuk magang di industri melalui program Kampus Merdeka,1
digitalisasi sistem pembayaran qris memudahkan transaksi pedagang kecil,0
Harga bahan pokok di pasar tradisional terpantau stabil menjelang hari raya,0
Isu politik identitas tidak boleh memecah belah persatuan bangsa,2
Debat calon presiden berlangsung sengit dengan adu gagasan,2
investasi asing di sektor manufaktur meningkat tajam tahun ini,0
Ujian nasional kini diganti dengan asesmen kompetensi minimum,1
Literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
mahkamah konstitusi memutuskan sengketa hasil pemilihan umum,2
kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
DPR mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
kampanye hitam di media sosial harus ditindak tegas oleh penegak hukum,2
pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
Pemerataan akses sekolah di daerah terpencil menjadi prioritas kementerian,1
birokrasi reformasi bertujuan menciptakan pemerintahan yang bersih dan melayani,2
nilai tukar rupiah menguat terhadap dolar berkat surplus neraca perdagangan,0
Demokrasi kita harus dengan dijaga partisipasi aktif warga dalam pengawasan,2
Debat calon presiden berlangsung sengit dengan adu gagasan,2
pemerataan akses sekolah di daerah terpencil menjadi prioritas kementerian,1
Demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
kurikulum merdeka belajar memberikan fleksibilitas bagi guru dan siswa,1
ekspor non-migas tulang menjadi punggung devisa negara saat ini,0
DPR mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
Kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
Isu politik identitas tidak boleh memecah belah persatuan bangsa,2
Pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
Stabilitas politik sangat penting menjelang tahun untuk pemilu kedamaian,2
Perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
Inflasi harus ditekan dengan kebijakan moneter yang ketat dari sentral. bank,0
Isu politik identitas tidak boleh memecah belah persatuan bangsa,2
Reformasi birokrasi bertujuan menciptakan pemerintahan yang bersih dan melayani,2
DPR mengesahkan undang-undang dalam baru rapat paripurna hari ini,2
anggaran untuk beasiswa mahasiswa berprestasi akan ditambah tahun depan,1
DPR mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
ekspor non-migas menjadi tulang punggung devisa negara saat ini,0
Resesi global mengancam rantai pasok industri dalam negeri,0
perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
Kesejahteraan guru honorer perlahan mulai diperhatikan oleh pemerintah daerah,1
Resesi global mengancam rantai pasok industri dalam negeri,0
debat calon presiden berlangsung sengit dengan adu gagasan,2
didorong Mahasiswa untuk magang di industri melalui program Kampus Merdeka,1
didorong mahasiswa untuk magang di industri melalui program kampus merdeka,1
mahkamah konstitusi memutuskan sengketa hasil pemilihan umum,2
tukar Nilai rupiah menguat terhadap dolar berkat surplus neraca perdagangan,0
mahkamah konstitusi memutuskan sengketa hasil pemilihan umum,2
inflasi harus ditekan dengan kebijakan moneter yang ketat dari bank sentral,0
Demokrasi harus kita dijaga dengan partisipasi aktif warga dalam pengawasan,2
partai politik mulai melakukan koalisi untuk memenangkan pilkada,2
politik partai mulai melakukan koalisi untuk memenangkan pilkada,2
Perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
Ujian nasional kini diganti dengan asesmen kompetensi minimum,1
Demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
kesejahteraan guru honorer perlahan mulai diperhatikan oleh pemerintah daerah,1
Inflasi harus ditekan dengan kebijakan moneter yang ketat dari bank sentral,0
global resesi mengancam rantai pasok industri dalam negeri,0
Pelaku UMKM mendapatkan bantuan modal usaha dari pemerintah,0
digitalisasi sistem pembayaran qris memudahkan transaksi pedagang kecil,0
Partai politik mulai melakukan koalisi untuk memenangkan pilkada,2
Mahkamah Konstitusi memutuskan sengketa hasil pemilihan umum,2
partai politik mulai melakukan koalisi untuk memenangkan pilkada,2
Pemerataan akses sekolah di daerah terpencil menjadi prioritas kementerian,1
mahasiswa didorong untuk magang di industri melalui program kampus merdeka,1
DPR mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
Literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
Kesejahteraan guru honorer perlahan mulai diperhatikan oleh pemerintah daerah,1
Perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
kurikulum merdeka belajar memberikan fleksibilitas bagi guru dan siswa,1
harga bahan pokok di pasar tradisional terpantau stabil menjelang hari raya,0
ekspor non-migas menjadi tulang punggung devisa negara saat ini,0
mahasiswa didorong untuk magang di industri melalui program kampus merdeka,1
perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
Isu identitas politik tidak boleh memecah belah persatuan bangsa,2
digitalisasi sistem pembayaran qris memudahkan transaksi pedagang kecil,0
Isu politik identitas tidak boleh memecah belah bangsa. persatuan,2
sistem digitalisasi pembayaran qris memudahkan transaksi pedagang kecil,0
Resesi global mengancam pasok rantai industri dalam negeri,0
investasi asing di sektor manufaktur meningkat tajam tahun ini,0
Literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
inflasi harus ditekan dengan kebijakan moneter yang ketat dari bank sentral,0
isu politik identitas tidak boleh memecah belah persatuan bangsa,2
Pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas kuat. yang,0
stabilitas politik sangat menjelang penting tahun pemilu untuk kedamaian,2
"Pemilihan umum harus berjalan secara jujur, adil, dan transparan",2
DPR mengesahkan undang-undang baru dalam rapat paripurna hari ini,2
perbaikan sekolah gedung dasar yang rusak harus segera dilaksanakan,1
Anggaran untuk beasiswa mahasiswa berprestasi akan tahun ditambah depan,1
resesi global mengancam rantai pasok dalam industri negeri,0
"pemilihan umum harus berjalan secara jujur, adil, dan transparan",2
kurikulum merdeka belajar memberikan fleksibilitas bagi guru dan siswa,1
Partai politik mulai melakukan koalisi untuk memenangkan pilkada,2
Nilai tukar rupiah menguat terhadap dolar berkat surplus neraca perdagangan,0
Perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
resesi global mengancam pasok rantai industri dalam negeri,0
mahkamah konstitusi memutuskan sengketa hasil pemilihan umum,2
Pendidikan karakter penting untuk membangun moral generasi penerus bangsa,1
Stabilitas politik sangat penting menjelang tahun pemilu untuk kedamaian,2
Digitalisasi sistem pembayaran QRIS memudahkan transaksi pedagang kecil,0
demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
kampanye hitam di media sosial harus ditindak tegas oleh penegak hukum,2
investasi asing di sektor manufaktur meningkat tajam tahun ini,0
Mahasiswa didorong untuk magang di industri melalui program Kampus Merdeka,1
kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
kurikulum merdeka belajar memberikan fleksibilitas bagi guru dan siswa,1
isu politik identitas tidak boleh memecah belah persatuan bangsa,2
pasar saham mengalami koreksi akibat sentimen global yang negatif,0
pasar saham mengalami koreksi akibat sentimen global yang negatif,0
kesejahteraan guru honorer perlahan mulai diperhatikan oleh pemerintah daerah,1
Literasi digital harus diajarkan sejak dini bangku di sekolah dasar,1
Pendidikan karakter penting untuk membangun moral generasi penerus bangsa,1
Pertumbuhan ekonomi kuartal ini didorong oleh ekspor komoditas yang kuat,0
digitalisasi sistem pembayaran qris memudahkan transaksi pedagang kecil,0
Kampanye hitam di media sosial harus ditindak tegas oleh penegak hukum,2
literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
kualitas guru harus ditingkatkan melalui pelatihan dan sertifikasi profesi,1
anggaran untuk beasiswa mahasiswa berprestasi akan ditambah tahun depan,1
calon debat presiden berlangsung sengit dengan adu gagasan,2
harga bahan pokok di pasar tradisional terpantau stabil menjelang hari raya,0
Inflasi harus ditekan dengan kebijakan moneter yang ketat dari bank sentral,0
Demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
Investasi asing di sektor manufaktur meningkat tajam tahun ini,0
literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
"pemilihan umum harus berjalan secara jujur, adil, dan transparan",2
Harga bahan pokok di pasar tradisional terpantau stabil menjelang hari raya,0
Mahkamah Konstitusi memutuskan sengketa hasil pemilihan umum,2
Pasar saham mengalami koreksi akibat sentimen global yang negatif,0
Pelaku UMKM mendapatkan bantuan modal usaha dari pemerintah,0
nilai tukar rupiah menguat terhadap dolar berkat surplus neraca perdagangan,0
Perbaikan gedung sekolah dasar yang rusak harus segera dilaksanakan,1
digitalisasi sistem pembayaran qris memudahkan transaksi kecil. pedagang,0
isu politik identitas tidak boleh memecah belah persatuan bangsa,2
Ekspor non-migas menjadi tulang punggung devisa negara saat ini,0
Pemerataan sekolah akses di daerah terpencil menjadi prioritas kementerian,1
reformasi birokrasi bertujuan menciptakan pemerintahan yang bersih dan melayani,2
debat calon presiden berlangsung sengit dengan adu gagasan,2
Mahkamah Konstitusi memutuskan sengketa hasil pemilihan umum,2
stabilitas politik penting sangat menjelang tahun pemilu untuk kedamaian,2
Ujian nasional kini diganti dengan asesmen kompetensi minimum,1
pendidikan karakter penting untuk membangun moral generasi penerus bangsa,1
Literasi digital harus diajarkan sejak dini di bangku sekolah dasar,1
Resesi global mengancam rantai pasok industri dalam negeri,0
Demokrasi kita harus dijaga dengan partisipasi aktif warga dalam pengawasan,2
Reformasi birokrasi menciptakan bertujuan pemerintahan yang bersih dan melayani,2
reformasi birokrasi bertujuan menciptakan pemerintahan yang bersih dan melayani,2
partai politik mulai melakukan koalisi untuk memenangkan pilkada,2
